,0,2021,,
,1,2022,,ываываы
1,2,Замена РЗА ВЛ-35кВ на МР-5 ПО70 ПС Руба на Сураж,1, ибьтиьтибь
2,3,Автомат PL7-2P 4А тип С 10кА. 2М,4,
2,4,Блок БР-8 (РУП БЭМН),1,
2,5,Блок питания БПТМ 610 (РУП БЭМН),1,
2,6,Кабельная бирка для маркировки,50,
2,7,Клемма ZS4(2.5)-BL/5.2 (проходная),50,
2,8,Концевой сегмент ЕS-4 для клемм ZS4-ZS25,10,
2,9,Наконечник НКИ 2.5-4(кольцо 2.5мм2-М4) уп 100шт,1,
2,10,Провод ПВ1-1.5,200,
2,11,Провод ПВ3-1.5,150,
2,12,Реле МР5 ПО70 (РУП БЭМН),1,
2,13,Реле РП-12 220В з.п.(ЧЭАЗ г.Чебоксары),1,
2,14,Реле РП-23 з.п. (ЧЭАЗ г.Чебоксары),1,
2,15,"Трубка ТВ-40 ПВХ d4мм ""кембрик"" (м)",3,
2,16,Упоры для DIN-рейки,6,
2,17,Переключатель ТО-2-8215/Е тип 1>0<2 2но на 1 и 2(КУ),1,
2,18,Реле РУ21/0.16 з.п.(ЧЭАЗ г.Чебоксары) (перем.ток),2,
2,19,Переключатель ТО-1-8220/Е,3,
2,20,Кнопка LАY5-ВА21,1,
2,21,Амперметр Э365-1 300/5,1,
2,22,Хомут нейлон3х 200 уп-100шт.,2,
2,23,Кабель КВВГэнг 19x1.5,40,
2,24,Хомут нейлон 3Х150 уп- 100шт.,2,
2,25,DIN-рейка 35мм для клемм 60 см,2,
2,26,Изолента ПВХ 20м рулон,2,
2,27,Наконечник штыревой втулочный изолированный двойной НШвИ(2) 1.5х12 (100шт.),2,
2,28,Наконечник штыревой втулочный изолированный двойной НШвИ(2) 2.5х12,2,
2,29,Наконечник Е1508(гильза 1.5мм2 8мм) уп 100шт,3,
2,30,Наконечник Е2508(гильза 2.5мм2 8мм) уп100шт,2,
2,31,Маркер ВS-1 перманентный чёрный 0.5мм,1,
2,32,Реле РП-361 5Аз.п.(ЧЭАЗ г.Чебоксары),2,
2,33,Лампа СКЛ-14А-К-2-220 Красная,1,
2,34,Лампа СКЛ-14А-Л-2-220 Зеленая,1,
2,35,DIN-рейка 35мм для клемм 60 см,8,
2,36,Диод N5011,1,
2,37,Клемма ZS10-ST-1/8 для измерений,10,
2,38,Провод ПВ3-2.5,50,
2,39,Концевой сегмент для клеммы ZS10-ST-1/8 (испытательная),4,
2,40,Кабель КВВГэнг 7x2.5,30,
2,41,Вентилятор RFP 018 с фильтром. 64Вт. 230VAC. 650(500)м3/ч. для монтажа на крыше. RAL7035. IP32,1,
2,42,Гигростат электронный EFR-012,1,
2,43,Выпускной фильтр EF 118,1,
2,44,Термостат на нагрев ST0 011,1,
2,45,Термостат на охлаждение STS 011,1,
2,46,Концевой выключатель для дверей шкафа 5А 220В 2 пер.контакта,2,
2,47,Светильник светодиодный 12Вт 220В,2,
2,48,Нагреватель полупроводниковый CSL 028 АС230 В. 50 Гц 250 Вт,1,
2,49,Замок 502.12.12.11.33-1 «Mesan»,2,
2,50,Часть к замку CT «Mesan»,4,
2,51,Часть к замку CY.1.20 «Mesan»,4,
2,52,Часть к замку IC.2.1000 «Mesan»,4,
1,53,Замена РЗА ВЛ-35кВ на МР-5 ПО70 Руба на Курино,1, 
53,54,Наименование,Заказано,Местонахождение
53,55,Автомат PL7-2P 4А тип С 10кА. 2М,2,
53,56,Блок БР-8 (РУП БЭМН),1,
53,57,Блок питания БПТМ 610 (РУП БЭМН),1,
53,58,Кабельная бирка для маркировки,50,
53,59,Клемма ZS4(2.5)-BL/5.2 (проходная),50,
53,60,Концевой сегмент ЕS-4 для клемм ZS4-ZS25,10,
53,61,Наконечник НКИ 2.5-4(кольцо 2.5мм2-М4) уп 100шт,1,
53,62,Провод ПВ1-1.5,200,
53,63,Провод ПВ3-1.5,150,
53,64,Реле МР5 ПО70 (РУП БЭМН),1,
53,65,Реле РП-12 220В з.п.(ЧЭАЗ г.Чебоксары),1,
53,66,Реле РП-23 з.п. (ЧЭАЗ г.Чебоксары),1,
53,67,"Трубка ТВ-40 ПВХ d4мм ""кембрик"" (м)",3,
53,68,Упоры для DIN-рейки,6,
53,69,Переключатель ТО-2-8215/Е тип 1>0<2 2но на 1 и 2(КУ),1,
53,70,Реле РУ21/0.16 з.п.(ЧЭАЗ г.Чебоксары) (перем.ток),2,
53,71,Переключатель ТО-1-8220/Е,3,
53,72,Кнопка LАY5-ВА21,1,
53,73,Амперметр Э365-1 300/5,1,
53,74,Хомут нейлон3х 200 уп-100шт.,2,
53,75,Кабель КВВГэнг 7x1.5,50,
53,76,Кабель КВВГэнг 19x1.5,15,
53,77,Хомут нейлон 3Х150 уп- 100шт.,2,
53,78,DIN-рейка 35мм для клемм 60 см,2,
53,79,Изолента ПВХ 20м рулон,2,
53,80,Наконечник штыревой втулочный изолированный двойной НШвИ(2) 1.5х12 (100шт.),2,
53,81,Наконечник штыревой втулочный изолированный двойной НШвИ(2) 2.5х12,1,
53,82,Наконечник Е1508(гильза 1.5мм2 8мм) уп 100шт,3,
53,83,Наконечник Е2508(гильза 2.5мм2 8мм) уп100шт,1,
53,84,Маркер ВS-1 перманентный чёрный 0.5мм,1,
53,85,Реле РП-361 5Аз.п.(ЧЭАЗ г.Чебоксары),2,
